country	city	ascii	latitude	longitude	population	timezone	localized_names
United Arab Emirates	Kalbā	Kalba	25.0513	56.35422	37545	Asia/Dubai	
United Arab Emirates	Jumayrā	Jumayra	25.20795	55.24969	39080	Asia/Dubai	جميرا
United Arab Emirates	Al Jazīrah al Ḩamrā’	Al Jazirah al Hamra'	25.7091	55.80772	10190	Asia/Dubai	
United Arab Emirates	Dubai	Dubai	25.07725	55.30927	3790000	Asia/Dubai	Дубаи杜拜ドバイ두바이دبئیदुबई
United Arab Emirates	Dibba Al-Fujairah	Dibba Al-Fujairah	25.59246	56.26176	30000	Asia/Dubai	دبا الفجيرة
United Arab Emirates	Dibba Al-Hisn	Dibba Al-Hisn	25.61955	56.27291	26395	Asia/Dubai	Дибба Аль-Хисн
United Arab Emirates	Dayrah	Dayrah	25.27143	55.30207	400000	Asia/Dubai	ديرة
United Arab Emirates	Sharjah	Sharjah	25.3342	55.41221	1800000	Asia/Dubai	Шарджа夏尔迦シャールジャ샤르자إمارة الشارقةशारजा
United Arab Emirates	Ash Sha‘m	Ash Sha'm	26.0279	56.08352	1550	Asia/Dubai	
United Arab Emirates	Ar Ruways	Ar Ruways	24.11028	52.73056	25000	Asia/Dubai	Ар-Руваис魯瓦斯鲁瓦斯الرويس
United Arab Emirates	Ar Rams	Ar Rams	25.87658	56.01862	13000	Asia/Dubai	
United Arab Emirates	Al Manāmah	Al Manamah	25.3299	56.02188	5823	Asia/Dubai	
United Arab Emirates	Al Ḩamrīyah	Al Hamriyah	25.47819	55.53377	3297	Asia/Dubai	الحمرية
United Arab Emirates	Ḩattā	Hatta	24.80073	56.12726	15324	Asia/Dubai	حتا
United Arab Emirates	Fujairah	Fujairah	25.11641	56.34141	118933	Asia/Dubai	Ель-Фуджайра富吉拉フジャイラfjyrہफुजैराह
United Arab Emirates	Al Ain City	Al Ain City	24.19167	55.76056	846747	Asia/Dubai	Ел Аин艾因アル・アイン알아인العينएल एन
United Arab Emirates	Ajman	Ajman	25.40177	55.47878	490035	Asia/Dubai	Аджманアジュマーンاجمانअजमान
United Arab Emirates	Adh Dhayd	Adh Dhayd	25.28812	55.88157	20165	Asia/Dubai	Эд-Дайд達伊德達伊德الذيد
United Arab Emirates	Abu Dhabi	Abu Dhabi	24.45118	54.39696	1807000	Asia/Dubai	Абу Даби阿布扎比アブダビ아부다비أبوظبيअबु धाबी
United Arab Emirates	Abū Hayl	Abu Hayl	25.28413	55.33153	18043	Asia/Dubai	
United Arab Emirates	As Saţwah	As Satwah	25.22192	55.27459	40997	Asia/Dubai	السطوه
United Arab Emirates	Margham	Margham	24.89952	55.62545	1280	Asia/Dubai	
United Arab Emirates	Abū Mūsá	Abu Musa	25.86698	55.02363	4213	Asia/Dubai	ابو موسیٰ
United Arab Emirates	Nadd al Ḩumr	Nadd al Humr	25.20131	55.38388	13589	Asia/Dubai	ند الحمر
United Arab Emirates	Al Lusaylī	Al Lusayli	24.93138	55.47531	2514	Asia/Dubai	
United Arab Emirates	Suwayḩān	Suwayhan	24.46235	55.33715	5403	Asia/Dubai	سُوَيْحَان
United Arab Emirates	Al Ḩamīdīyah	Al Hamidiyah	25.40001	55.52925	27000	Asia/Dubai	الحميدية
United Arab Emirates	Al Waheda	Al Waheda	25.29173	55.33822	21608	Asia/Dubai	
United Arab Emirates	Al Twar First	Al Twar First	25.27148	55.36165	12114	Asia/Dubai	
United Arab Emirates	AL Twar Second	AL Twar Second	25.26309	55.38028	5068	Asia/Dubai	
United Arab Emirates	Al Qusais Second	Al Qusais Second	25.27148	55.38603	12851	Asia/Dubai	
United Arab Emirates	Al Karama	Al Karama	25.24004	55.30106	75560	Asia/Dubai	
United Arab Emirates	Al Hudaiba	Al Hudaiba	25.24151	55.27805	7699	Asia/Dubai	
United Arab Emirates	Al Wasl	Al Wasl	25.19881	55.25565	22153	Asia/Dubai	
United Arab Emirates	Knowledge Village	Knowledge Village	25.10223	55.16433	15000	Asia/Dubai	
United Arab Emirates	The Palm Jumeirah	The Palm Jumeirah	25.11607	55.13506	25500	Asia/Dubai	نخلة الجميرة
United Arab Emirates	Za'abeel	Za'abeel	25.22536	55.305	5283	Asia/Dubai	زعبيل
United Arab Emirates	Oud Metha	Oud Metha	25.23685	55.31419	8321	Asia/Dubai	عود ميثاء
United Arab Emirates	Bur Dubai	Bur Dubai	25.26038	55.29891	18698	Asia/Dubai	بر دبي
United Arab Emirates	Khalifah A City	Khalifah A City	24.42588	54.605	85374	Asia/Dubai	مدينة خليفة أ
United Arab Emirates	Shakhbout City	Shakhbout City	24.36727	54.63721	6515	Asia/Dubai	مدينة خليفة ب
United Arab Emirates	Mirdif	Mirdif	25.22443	55.41412	60288	Asia/Dubai	مردف
United Arab Emirates	Hawr al ‘Anz	Hawr al 'Anz	25.27744	55.33675	84661	Asia/Dubai	هور العنز
United Arab Emirates	Mankhūl	Mankhul	25.24612	55.29222	41244	Asia/Dubai	منخول
United Arab Emirates	Būr Sa‘īd	Bur Sa'id	25.261	55.33016	11142	Asia/Dubai	بور سعيد
United Arab Emirates	Nāyf	Nayf	25.27139	55.30323	53075	Asia/Dubai	نايف
United Arab Emirates	Al Murar al Qadīm	Al Murar al Qadim	25.27576	55.30738	19831	Asia/Dubai	المرر القديم
United Arab Emirates	Ar Riqqah	Ar Riqqah	25.26797	55.31272	8222	Asia/Dubai	الرقة
United Arab Emirates	Al Warqaa	Al Warqaa	25.19272	55.42013	59111	Asia/Dubai	
United Arab Emirates	International City	International City	25.16383	55.40987	120000	Asia/Dubai	
United Arab Emirates	Dubai Marina	Dubai Marina	25.08525	55.14646	120000	Asia/Dubai	Дубай Маринаドバイマリーナدبی مارینا
United Arab Emirates	Dubai Sports City	Dubai Sports City	25.03878	55.21725	15000	Asia/Dubai	
United Arab Emirates	Dubai Internet City	Dubai Internet City	25.09538	55.16171	24000	Asia/Dubai	
United Arab Emirates	Al Sufouh	Al Sufouh	25.12015	55.18285	3337	Asia/Dubai	الصفوح
United Arab Emirates	Al Safa	Al Safa	25.17047	55.23336	15672	Asia/Dubai	
United Arab Emirates	Ar Rumaylah	Ar Rumaylah	25.40338	55.4334	86000	Asia/Dubai	الرميلة
United Arab Emirates	Mushayrif	Mushayrif	25.40977	55.47106	6539	Asia/Dubai	مشيرف
United Arab Emirates	Al Jurf	Al Jurf	25.41814	55.50791	18000	Asia/Dubai	الجرف
United Arab Emirates	Al Majaz	Al Majaz	25.32354	55.38774	116503	Asia/Dubai	
United Arab Emirates	As Saţwah Sharq	As Satwah Sharq	25.23796	55.28678	11619	Asia/Dubai	السطوه شرق
United Arab Emirates	Dubai Festival City	Dubai Festival City	25.22177	55.35733	77000	Asia/Dubai	
United Arab Emirates	Dubai International Financial Centre	Dubai International Financial Centre	25.2106	55.27787	36000	Asia/Dubai	
United Arab Emirates	Downtown Dubai	Downtown Dubai	25.19408	55.2781	13201	Asia/Dubai	وسط مدينة دبي
United Arab Emirates	Dubai Investments Park	Dubai Investments Park	25.00827	55.15682	160000	Asia/Dubai	
United Arab Emirates	Jebel Ali	Jebel Ali	25.00255	55.10811	210000	Asia/Dubai	جبل علي
United Arab Emirates	Bani Yas City	Bani Yas City	24.30978	54.62944	80498	Asia/Dubai	مدينة بني ياس
United Arab Emirates	Musaffah	Musaffah	24.35893	54.48267	243341	Asia/Dubai	Мусаффаمصفح
United Arab Emirates	Al Shamkhah City	Al Shamkhah City	24.39268	54.70779	61710	Asia/Dubai	مدينة الشامخة
United Arab Emirates	Reef Al Fujairah City	Reef Al Fujairah City	25.14479	56.24764	82310	Asia/Dubai	ريف الفجيرة
United Arab Emirates	Al Wiqan	Al Wiqan	23.75355	55.32739	2000	Asia/Dubai	
United Arab Emirates	Al'Arad	Al'Arad	23.8472	55.52719	1000	Asia/Dubai	العراد
United Arab Emirates	Al Araad	Al Araad	23.86471	55.52341	1000	Asia/Dubai	العراد
United Arab Emirates	Al Faqaa	Al Faqaa	24.71242	55.67048	2291	Asia/Dubai	الفقع
United Arab Emirates	Sha'biyyat Al Hiyar	Sha'biyyat Al Hiyar	24.58242	55.7467	7610	Asia/Dubai	شعبية الهير
United Arab Emirates	Sha'biyyat Milе̄hah	Sha'biyyat Milehah	25.13518	55.8843	4768	Asia/Dubai	
United Arab Emirates	Umm Al Sheif	Umm Al Sheif	25.13227	55.20567	6263	Asia/Dubai	ام الشيف
United Arab Emirates	Al Bada'a	Al Bada'a	25.22462	55.26888	18816	Asia/Dubai	البدع
United Arab Emirates	Al Muteena	Al Muteena	25.27375	55.32265	48739	Asia/Dubai	
United Arab Emirates	Al Mizhar First	Al Mizhar First	25.24805	55.44128	17498	Asia/Dubai	
United Arab Emirates	Al Mizhar Second	Al Mizhar Second	25.24332	55.4619	11967	Asia/Dubai	
United Arab Emirates	Dubai Silicon Oasis	Dubai Silicon Oasis	25.11985	55.38718	90000	Asia/Dubai	
United Arab Emirates	Dubai Motor City	Dubai Motor City	25.04593	55.24102	8561	Asia/Dubai	
United Arab Emirates	DAMAC Hills	DAMAC Hills	25.02924	55.25277	8000	Asia/Dubai	
United Arab Emirates	Al Furjan	Al Furjan	25.02651	55.14565	26000	Asia/Dubai	
United Arab Emirates	Business Bay	Business Bay	25.18544	55.26969	191000	Asia/Dubai	
United Arab Emirates	Al Qusais 1	Al Qusais 1	25.27925	55.36995	48378	Asia/Dubai	
United Arab Emirates	Al Twar 3	Al Twar 3	25.25159	55.39408	11185	Asia/Dubai	
United Arab Emirates	Al Khabaisi	Al Khabaisi	25.26628	55.33379	6737	Asia/Dubai	الخبيصي
United Arab Emirates	Al Khawaneej 1	Al Khawaneej 1	25.24882	55.48545	12241	Asia/Dubai	
United Arab Emirates	Halwan	Halwan	25.34586	55.42165	19389	Asia/Dubai	
United Arab Emirates	Al Sajaah	Al Sajaah	25.31532	55.63211	53079	Asia/Dubai	
United Arab Emirates	Lahbab	Lahbab	25.03763	55.59135	53079	Asia/Dubai	لهباب
United Arab Emirates	Al Madam	Al Madam	24.97355	55.77781	8652	Asia/Dubai	ٱlmadam
United Arab Emirates	Al Raafah	Al Raafah	25.55073	55.68619	2704	Asia/Dubai	
United Arab Emirates	Mohammed Bin Zayed City	Mohammed Bin Zayed City	24.34794	54.55368	85000	Asia/Dubai	
United Arab Emirates	Masdar City	Masdar City	24.43208	54.61582	15000	Asia/Dubai	
Afghanistan	Zōr Kōṯ	Zor Kot	33.54149	69.73446	0	Asia/Kabul	Зор Котゾルコットzwr kwٹजोर कोट
Afghanistan	Wulêswālī Bihsūd	Wuleswali Bihsud	34.3436	67.90567	0	Asia/Kabul	Вулесвали Бихсудウレスワリビフスッドwlswaly bہswdवुलेस्वाली बिहसुद
Afghanistan	Kuhsān	Kuhsan	34.65389	61.19778	12087	Asia/Kabul	Кошанクフサンkwہsanकुहसान
Afghanistan	Lāsh	Lash	35.3782	64.77457	0	Asia/Kabul	Лашラシلاشलाश
Afghanistan	Tukzār	Tukzar	35.94831	66.42132	12021	Asia/Kabul	Токзарトクザルتوكزارतुकजार
Afghanistan	Bati	Bati	34.24348	70.72855	0	Asia/Kabul	Батиバティباتيबाती
Afghanistan	Mīray	Miray	33.32462	68.44068	0	Asia/Kabul	Мирайミライmyrayےमिराय
Afghanistan	Āq Kupruk	Aq Kupruk	36.08352	66.84029	0	Asia/Kabul	Ак Кипрукアククプルクآق قبرقअक कुप्रुक
Afghanistan	Zurmat	Zurmat	33.43778	69.02774	0	Asia/Kabul	Зурматズルマットبازار زرمتज़ुरमत
Afghanistan	Zaybāk	Zaybak	36.52947	71.3441	0	Asia/Kabul	Зайбакザイバクزيباكज़ैबक
Afghanistan	Zīārat-e Shāh Maqşūd	Ziarat-e Shah Maqsud	31.9848	65.4736	0	Asia/Kabul	Зиарат-е Шах Макьсудジアラテシャーマクスードzyart shaہ mqswdज़ियारत-ए शाह मकसूद
Afghanistan	Zindah Jān	Zindah Jan	34.34264	61.74675	10418	Asia/Kabul	Зиндаи Жонジンダジャンzndہ janज़िंदह जान
Afghanistan	Zarghūn Shahr	Zarghun Shahr	32.84734	68.44573	13737	Asia/Kabul	زرغون شهر
Afghanistan	Zaṟah Sharan	Zarah Sharan	33.14641	68.79213	7366	Asia/Kabul	زړه شرن
Afghanistan	Zaranj	Zaranj	30.95962	61.86037	49851	Asia/Kabul	Зарандж扎兰季ザラーンジزرنجज़रंज
Afghanistan	Zamtō Kêlay	Zamto Kelay	32.3726	66.17708	0	Asia/Kabul	Замто Келайザムトケレイzmtw kylےज़मतो केलय
Afghanistan	Yangī Qal‘ah	Yangi Qal'ah	37.46572	69.61131	11100	Asia/Kabul	ینگی قلعه
Afghanistan	Bāzār-e Yakāwlang	Bazar-e Yakawlang	34.73525	66.97379	65000	Asia/Kabul	بازار يکاولنگ
Afghanistan	Yaḩyá Khēl	Yahya Khel	32.93742	68.64622	0	Asia/Kabul	Яхья Хелヤハヤケルيحيى خيلयहया खेल
Afghanistan	Wāshēr	Washer	32.25122	63.85553	0	Asia/Kabul	Вашерワッシャーواشرवाशर
Afghanistan	Tōrmay	Tormay	33.68847	68.40205	0	Asia/Kabul	Тормайトルマイtwrmےतोरमय
Afghanistan	Tūlak	Tulak	33.97509	63.72868	0	Asia/Kabul	Тулакトゥラクتولاكतुलक
Afghanistan	Tītān	Titan	33.69032	63.86361	0	Asia/Kabul	Титанタイタンتيتانटाइटन
Afghanistan	Tīr Pul	Tir Pul	34.59431	61.26895	6979	Asia/Kabul	تیر پل
Afghanistan	Taywarah	Taywarah	33.52118	64.42116	0	Asia/Kabul	Тайвараタイワラtywarہतैवरा
Afghanistan	Bāzār-e Tashkān	Bazar-e Tashkan	36.88168	70.27674	0	Asia/Kabul	Базар-е Ташканバザルタシュカンبازار تاشكانबाज़ार-ए तशकान
Afghanistan	Tarinkot	Tarinkot	32.62998	65.87806	10000	Asia/Kabul	Таринкотタリンコットtryn kwٹतरिनकोट
Afghanistan	Taloqan	Taloqan	36.73605	69.53451	64256	Asia/Kabul	Таликан塔卢坎タロカンتالقانतालोक़ान
Afghanistan	Tagāw-Bāy	Tagaw-Bay	35.69941	66.06164	9096	Asia/Kabul	تگاو بای
Afghanistan	Tagāb	Tagab	34.85501	69.64917	6400	Asia/Kabul	تگاب
Afghanistan	Markaz-e Ḩukūmat-e Sulţān-e Bakwāh	Markaz-e Hukumat-e Sultan-e Bakwah	32.24139	62.94936	0	Asia/Kabul	Марказ-е Хукумат-е Султан-е Бакуаマルカズエフクマテスルタンエバクワmrkz hkwmt sltan bkwaہमरकज़-ए हुकूमत-ए सुलतान-ए बकवाह
Afghanistan	Spīn Bōldak	Spin Boldak	31.00575	66.40001	0	Asia/Kabul	Сафеди Болакスピンボルダクسبين بولداكस्पिन बोल्दक
Afghanistan	Spērah	Sperah	33.20204	69.5152	0	Asia/Kabul	Спераスペラspyrہस्पेरा
Afghanistan	Sōzmah Qal‘ah	Sozmah Qal'ah	36.09916	66.20823	0	Asia/Kabul	Сёзма Калаソズマカラswzma qlʿہसोज़माह क़ल'आह
Afghanistan	Siyāhgird	Siyahgird	35.00553	68.85578	0	Asia/Kabul	Сияхгирдシヤハギルドsyaہgrdसियाहगिर्द
Afghanistan	S̲h̲ēwah	Shewah	34.57169	70.58859	0	Asia/Kabul	Шеваシェワshywہशेवा
Afghanistan	Shīnḏanḏ	Shindand	33.30294	62.1474	29264	Asia/Kabul	Шинданシンダンドشندندशिंदंद
Afghanistan	Shaykh Amīr Kêlay	Shaykh Amir Kelay	33.28744	69.91283	0	Asia/Kabul	Шайх Амир Келайシェイクアミルケレイshykh amyr kylےशेख अमीर केलय
Afghanistan	Qāshqāl	Qashqal	35.03975	69.00685	0	Asia/Kabul	Кашкальカシュカルشنواریक़श्क़ल
Afghanistan	Shibirghān	Shibirghan	36.66757	65.7529	55641	Asia/Kabul	Шеберганシビルガンشبرغانशिबिरघान
Afghanistan	Shwāk	Shwak	33.42386	69.37684	0	Asia/Kabul	Швакシュワクشواكशवाक
Afghanistan	Shahr-e Şafā	Shahr-e Safa	31.80347	66.32376	0	Asia/Kabul	Шахр-е Сафаシャフレサファshہr sfaशहर-ए सफा
Afghanistan	Shahrān	Shahran	36.97984	70.73928	0	Asia/Kabul	Шахранシャフランshہranशहरान
Afghanistan	Shahrak	Shahrak	34.10737	64.3052	15967	Asia/Kabul	Шахракシャフラクshہrkशहरक
Afghanistan	‘Alāqahdārī Shāh Jōy	'Alaqahdari Shah Joy	32.52154	67.41315	0	Asia/Kabul	Алакадари Шах Джойアラカハダリシャハジョイʿlaqہ dary shaہ jwyےअलकहदारी शाह जॉय
Afghanistan	Wulêswālī Sayyid Karam	Wuleswali Sayyid Karam	33.69056	69.36881	0	Asia/Kabul	Вулесвали Сайид Карамウレスワリサイイドカラムولسوالی سید کرمवुलेस्वाली सैयद करम
Afghanistan	Markaz-e Sayyidābād	Markaz-e Sayyidabad	34.00037	68.71346	7301	Asia/Kabul	Марказ-е Сайидабадマルカゼサイイダバードسيد آبادमरकज़-ए सैयदाबाद
Afghanistan	Şayād	Sayad	36.13529	65.8297	0	Asia/Kabul	Саядサヤドسيادसयाद
Afghanistan	Sidqābād	Sidqabad	35.02298	69.35112	7407	Asia/Kabul	Сидкабадシドカバードسدق آبادसिदकाबाद
Afghanistan	Sāyagaz	Sayagaz	32.56521	67.03324	0	Asia/Kabul	Саягазサヤガズساگزसयागज़
Afghanistan	Sar-e Tayghān	Sar-e Tayghan	33.50998	65.67632	0	Asia/Kabul	Сар-е Тайганサレタイガンسار تیغانसार-ए तैघान
Afghanistan	Sarōbī	Sarobi	34.58962	69.76005	0	Asia/Kabul	サロビسروبیसरोबी
Afghanistan	Sar Kāṉī	Sar Kani	34.79023	71.10962	0	Asia/Kabul	Сар Каниサルカニسار کانیसर कानी
Afghanistan	Sarfirāz Kalā	Sarfiraz Kala	32.98333	67.96517	0	Asia/Kabul	Сарфираз Калаサルフィラズカラسرفراز کالاसरफ़ीराज़ कला
Afghanistan	Sar-e Pul	Sar-e Pul	36.21544	65.93249	52121	Asia/Kabul	Сари Пулサレプルسر پلसार-ए पुल
Afghanistan	Sar Chakān	Sar Chakan	35.70177	65.23055	0	Asia/Kabul	Сар Чаканサルチャカンسار چاکانसार चकान
Afghanistan	Sangīn	Sangin	32.07275	64.8359	13579	Asia/Kabul	Сангинサンギンسنگینसांगिन
Afghanistan	Sang-e Māshah	Sang-e Mashah	33.1396	67.44046	0	Asia/Kabul	Санг-е Машахサンゲマシャーsng mshaہसंग-ए मशाह
Afghanistan	Sang-e Chārak	Sang-e Charak	35.84972	66.43694	15377	Asia/Kabul	Сангчаракسنگچارک
Afghanistan	Sang Atesh	Sang Atesh	35.248	63.0044	0	Asia/Kabul	Санг Атешサンガテシسنگ آتشसंग आतेश
Afghanistan	Sangar Sarāy	Sangar Saray	34.40744	70.63937	0	Asia/Kabul	Сангар Сарайサンガルサライsngar srayےसंगार सराय
Afghanistan	Aībak	Aibak	36.26468	68.01551	47823	Asia/Kabul	Айбакアイバクآي بكऐबक
Afghanistan	Rū-ye Sang	Ru-ye Sang	35.31999	67.63387	0	Asia/Kabul	Ру-йе Сангルイェサングrwے sngरु-ये संग
Afghanistan	Rūdbār	Rudbar	30.15	62.6	11034	Asia/Kabul	
Afghanistan	Rustāq	Rustaq	37.12604	69.83045	25636	Asia/Kabul	Рустакルスタクرستاقरुस्तक
Afghanistan	Rabāţ-e Sangī-ye Pā’īn	Rabat-e Sangi-ye Pa'in	34.79951	62.13917	0	Asia/Kabul	Рабат-е Санги-йе Па'инラバテサンギイェパインربات سنگی پائینरबात-ए संगी-ये पा'इन
Afghanistan	Rāmak	Ramak	33.52234	68.6264	0	Asia/Kabul	Рамакラマクرامکरमक
Afghanistan	Qurghān	Qurghan	36.91939	65.0649	0	Asia/Kabul	Кургханクルガンبازار قرغانकुर्घान
Afghanistan	Quchanghī	Quchanghi	34.06183	66.27801	0	Asia/Kabul	Кучангиクチャンギقوچنغیकुचांघी
Afghanistan	Qaīşār	Qaisar	35.68747	64.29318	0	Asia/Kabul	Кайсарカイサルقيصرकैसर
Afghanistan	Qarqīn	Qarqin	37.41853	66.04358	15018	Asia/Kabul	Каркинカルキンقرقینकारकिन
Afghanistan	Qarghah’ī	Qarghah'i	34.55402	70.24292	0	Asia/Kabul	Каргахиカルガハイqrghہ ayकारघाही
Afghanistan	Qarchī Gak	Qarchi Gak	37.03999	66.78891	8942	Asia/Kabul	قرچی گک
Afghanistan	Qarāwul	Qarawul	37.21959	68.7802	24544	Asia/Kabul	قراول
Afghanistan	Qarah Bāgh	Qarah Bagh	34.94023	61.77589	12412	Asia/Kabul	Кара Багカラバーグقره باغक़रह बाग़
Afghanistan	Qarah Bāgh	Qarah Bagh	33.19801	68.10798	0	Asia/Kabul	Кара Багカラバーグقره باغक़रह बाग़
Afghanistan	Qala i Naw	Qala i Naw	34.98735	63.12891	9000	Asia/Kabul	Кала-и-Науカライナウqlʿہ nawक़ला इ नाव
Afghanistan	Qal‘ah-ye Kūf	Qal'ah-ye Kuf	38.04119	70.47298	0	Asia/Kabul	Кала-йе Куфカラヤクフqlʿہ kwfकल्आह-ये कुफ़
Afghanistan	Qal‘ah-ye Kuhnah	Qal'ah-ye Kuhnah	32.61591	63.66681	0	Asia/Kabul	Кала-йе Кухнаカラヤクフナqlʿہ kہnہकल्आह-ये कुहना
Afghanistan	Qal‘ah-ye Shahr	Qal'ah-ye Shahr	35.54729	65.5676	7756	Asia/Kabul	قلعۀ شهر
Afghanistan	Qalāt	Qalat	32.10575	66.90833	12191	Asia/Kabul	Калатカラットقلاتक़लात
Afghanistan	Qal‘ah-ye Shāhī	Qal'ah-ye Shahi	34.64921	70.5914	0	Asia/Kabul	Калаи-Шахиカラアイェシャーヒーqlʿہ yې shahyक़ल्आह-ये शाही
Afghanistan	Qādis	Qadis	34.8085	63.43003	0	Asia/Kabul	Кадисカーディスقادسक़ादिस
Afghanistan	Pārūn	Parun	35.42064	70.92261	1000	Asia/Kabul	Парунパルンbarwںपारुण
Afghanistan	Pul-e Khumrī	Pul-e Khumri	35.94458	68.71512	56369	Asia/Kabul	Пул-е Хумриpurue・kumuriپل خمریपुल-ए खुमरी
Afghanistan	Pul-e ‘Alam	Pul-e 'Alam	33.99529	69.02274	13247	Asia/Kabul	Пул-е Аламpurue・aramuپل علمपुल-ए आलम
Afghanistan	Pasnay	Pasnay	35.76664	65.76486	0	Asia/Kabul	Паснайパスナイpasnېपास्नय
Afghanistan	Pāshmūl	Pashmul	31.5572	65.4343	0	Asia/Kabul	Пашмулパシュムルباشمولपश्मुल
Afghanistan	Pasāband	Pasaband	33.68956	64.8531	0	Asia/Kabul	Пасабандパサバンドباسابندपसाबंद
Afghanistan	Panjāb	Panjab	34.38795	67.02327	13471	Asia/Kabul	Панджабパンジャブبنجابपंजाब
Afghanistan	Paghmān	Paghman	34.58787	68.95091	49157	Asia/Kabul	Пагманپغمان
Afghanistan	Ōmnah	Omnah	32.90029	68.79627	0	Asia/Kabul	Омнахオムナーawmnہओम्नाह
Afghanistan	Ōbêh	Obeh	34.36972	63.17639	0	Asia/Kabul	Обехオベーawbہओबेह
Afghanistan	Uruzgān	Uruzgan	32.92775	66.63253	13388	Asia/Kabul	ارزگان
Afghanistan	Urgun	Urgun	32.9515	69.1828	0	Asia/Kabul	Ургунウルグンwrګwn‎उर्गुन
Afghanistan	Nūsay	Nusay	38.4435	70.80413	0	Asia/Kabul	Нусейヌセイnwsېनुसे
Afghanistan	Nūrgal	Nurgal	34.61341	70.76498	0	Asia/Kabul	Нургалヌルガルnwrګlनुर्गल
Afghanistan	Now Zād	Now Zad	32.40315	64.46959	0	Asia/Kabul	Науза́дナウザードناؤ زادनाउ ज़ाद
Afghanistan	Nīlī	Nili	33.72178	66.13023	30058	Asia/Kabul	Нилиニリنيليनीली
Afghanistan	Nayak	Nayak	34.73414	66.95292	0	Asia/Kabul	Наякナヤクنايكनायक
Afghanistan	Nāyak	Nayak	32.5723	66.77403	0	Asia/Kabul	Наякナヤクنايكनायक
